GalaxyID,class,pred
124121,7,7
236401,3,3
112258,1,1
266404,3,4
117260,6,4
43719,7,7
111075,1,1
1651,2,2
87570,7,7
130848,0,0
101076,3,3
184458,3,3
21859,6,6
264238,3,3
30346,6,6
118478,4,4
199993,0,0
88201,3,3
58041,0,0
65226,6,6
265776,1,1
10263,0,0
272605,2,1
277919,7,7
203608,7,5
2511,4,4
204844,7,7
74151,2,2
126800,2,1
237883,7,4
11451,6,4
129869,6,6
181599,0,0
124617,3,6
156653,1,1
172871,6,6
46289,0,0
88643,0,0
221607,0,0
196124,2,1
282282,2,2
292607,2,2
41251,1,1
66556,1,1
131354,5,5
142852,2,2
14305,0,0
144255,6,6
243358,6,6
21351,7,7
166502,0,7
240649,7,7
88624,6,6
119458,1,1
295059,4,4
252504,0,0
25595,7,7
154002,5,5
255989,1,0
40276,6,0
193979,7,1
218413,6,6
223703,2,2
96411,1,1
38298,5,5
25880,0,3
203937,4,1
181006,1,6
78950,3,3
55162,2,2
31210,1,1
282927,4,4
144638,0,0
108944,1,2
139829,2,2
196989,0,7
263490,0,0
248741,4,4
7962,6,6
51775,0,0
170652,3,3
126131,4,4
58641,4,0
148927,1,1
209804,2,2
92039,0,0
156110,7,0
243691,3,6
127174,1,1
158380,1,1
133134,4,3
195444,6,6
15838,4,4
209657,2,2
227865,4,0
111239,7,3
126031,0,0
272140,6,6
281601,4,4
211194,6,6
180583,3,4
76529,6,7
233340,4,4
272718,2,2
217543,7,7
91726,7,7
281745,4,2
4593,1,1
16698,6,6
64792,1,7
97275,7,7
261749,5,1
201510,2,2
4664,3,7
149883,0,0
263644,1,1
64551,6,6
156198,4,4
105877,1,1
19893,1,1
166002,0,0
168033,2,0
130496,4,0
151745,3,3
150681,2,2
79030,6,6
139814,0,0
248636,3,7
101822,0,0
248364,4,2
102602,4,4
136055,1,1
25849,3,3
160399,6,6
206502,6,6
157470,3,3
13507,4,0
243569,3,3
196089,7,5
230138,2,2
46988,7,7
98036,2,2
213485,1,1
93365,3,3
168566,7,0
81557,3,3
42191,4,4
233870,7,7
201213,6,6
106955,6,4
75082,7,7
264201,2,1
224367,6,6
128086,3,3
240983,6,6
150225,3,3
264498,1,1
153574,4,4
167885,6,6
156754,3,3
208883,3,6
224368,0,0
143659,3,3
217597,1,1
213774,6,6
205584,3,3
19807,0,7
252699,0,4
187480,7,6
210784,3,3
278827,6,6
272109,2,2
125043,6,6
231681,4,0
235865,0,0
278265,7,7
186200,3,3
217887,5,5
137202,2,2
215239,6,6
91987,7,7
83897,3,3
187298,6,6
256888,2,2
259630,3,3
187526,1,1
239802,1,1
87874,4,7
241426,6,3
263905,1,2
163131,0,0
57703,6,6
37384,7,0
211756,5,5
220504,6,6
78561,2,1
49032,2,1
205464,3,6
50873,6,6
192702,6,6
176131,0,0
94823,2,2
17119,7,7
112721,2,2
114857,2,1
212351,6,6
167142,7,7
105329,4,4
289932,6,6
239696,4,4
65276,1,1
212480,1,1
121739,0,0
3353,6,6
77337,4,4
114564,3,3
179982,2,2
256076,2,2
34973,0,0
109017,5,5
291698,1,2
256437,0,0
191873,3,3
221025,6,0
188845,7,7
94267,6,6
170675,0,0
54537,0,4
109041,1,1
118981,2,2
217283,3,3
89168,3,3
153991,6,4
291217,6,6
103789,7,3
88017,0,0
106988,0,0
148796,6,6
237645,7,7
110652,4,7
61789,7,7
60297,7,7
172093,2,2
44329,6,6
150960,2,2
124952,3,3
97082,1,1
205549,2,2
124701,7,7
53817,4,3
282411,7,1
272958,4,0
288706,1,1
144693,3,3
61786,7,6
160550,6,6
15374,2,2
173114,2,2
258713,7,1
239384,3,4
204770,2,2
6543,2,1
173528,3,3
294085,0,0
237542,2,2
143370,3,3
76912,6,6
214238,3,3
263543,7,7
128482,7,7
232773,3,3
82770,0,0
194117,7,7
110645,6,6
56897,6,6
108264,1,1
176745,6,6
264445,0,0
247370,4,2
45115,7,7
272196,1,1
67917,0,0
170509,6,6
1541,0,0
262272,4,2
291751,7,7
52411,1,1
28576,7,4
144664,4,4
11787,3,3
63694,6,6
189064,7,7
136664,4,4
85590,1,1
160092,0,0
218443,3,3
3121,2,1
55529,7,7
720,3,3
210145,1,1
148386,7,6
199554,1,2
89111,2,2
63523,7,3
252893,1,1
81706,0,7
95138,3,3
162923,1,1
288103,4,4
245939,1,1
32971,1,7
208417,2,2
227661,0,7
88113,0,0
180135,6,6
135432,2,2
7049,7,7
211391,5,5
223086,2,2
198799,1,1
10486,4,4
227559,3,3
163142,1,1
180129,0,7
117325,4,0
183765,1,1
237114,0,0
233829,2,2
110452,3,3
289974,4,4
288109,5,2
131119,3,3
111232,2,2
135909,2,2
111085,7,7
48055,2,2
153250,2,2
176451,3,6
233227,6,6
163475,5,5
55813,7,7
208531,3,3
112320,0,0
44351,2,2
234915,3,3
263383,1,1
76520,6,6
52395,2,2
124384,7,7
214984,4,1
170747,3,3
194484,3,3
266146,2,1
279278,3,3
105614,7,7
196643,3,3
73713,2,2
261206,1,1
261077,6,7
285575,3,1
285629,7,7
237305,5,5
8565,1,1
68797,6,6
270662,4,4
101084,0,0
258960,6,6
257224,3,3
230456,6,6
267110,0,0
94043,0,0
27063,1,1
24246,0,0
222384,7,7
119783,6,6
76863,3,7
127382,7,3
198612,0,0
273003,1,1
230307,1,1
7477,4,7
253948,1,1
195365,3,3
279898,3,3
268398,2,2
228766,4,4
23689,0,0
247422,7,7
141734,1,1
256012,4,4
53985,1,2
162695,0,3
34880,2,1
164082,7,3
101262,7,4
245842,4,7
158955,2,2
115842,3,3
135177,2,2
174433,0,0
271227,6,6
243294,4,4
176014,2,2
105794,6,6
242736,3,3
254538,1,1
220275,1,1
212171,7,3
171875,6,7
251506,7,7
237561,0,0
228222,3,3
178501,3,3
236560,5,5
163724,4,4
234670,3,4
168192,6,6
9605,2,2
197555,1,1
158183,1,4
206858,6,6
113038,1,1
70094,3,3
79727,2,2
132791,7,7
7889,2,2
192045,7,7
112442,0,0
211353,0,5
210758,3,3
199525,4,7
20846,7,7
154218,7,1
242919,6,6
149262,0,0
201498,2,1
31276,4,4
200714,4,5
80658,2,2
153565,2,2
211530,3,7
153037,1,2
39722,4,4
291442,7,7
174531,2,2
261548,4,7
27478,2,2
229477,0,4
165878,6,6
99669,6,3
48022,2,2
214865,7,7
49664,6,6
107648,1,2
185076,4,4
115140,0,3
129535,3,6
195842,2,2
13658,6,3
69798,1,1
186156,7,7
216920,7,4
101442,2,2
105630,0,0
88814,1,1
204650,6,6
41421,6,6
27809,3,3
260964,2,2
23389,3,3
14021,6,6
232053,0,0
174330,1,2
265620,3,3
22965,7,3
225379,0,0
781,0,0
170365,0,0
158346,1,1
193625,4,4
217409,5,4
95630,6,6
7999,2,2
120743,0,0
240306,1,1
293588,7,7
37643,3,3
115146,5,4
8216,4,4
136468,6,6
225066,2,1
24539,6,6
249333,7,0
18993,4,4
46181,1,1
47083,2,2
251011,7,7
43918,7,6
232529,0,5
130771,0,0
56883,1,2
136121,0,0
117040,1,1
195245,5,6
1214,1,1
110355,7,4
268705,2,2
213474,6,6
84966,7,7
229179,0,4
219457,0,3
65262,7,6
165880,6,6
212326,0,7
210701,1,3
232920,3,3
169557,3,6
113961,6,6
225729,4,0
98983,7,7
262824,6,6
226032,3,3
250793,2,2
124864,3,3
78439,6,6
232676,3,3
227055,3,3
56184,1,1
242612,6,6
126069,7,7
235922,3,3
206422,1,1
193467,7,4
111671,2,2
93773,1,1
234115,0,2
5525,4,3
100000,2,2
196310,0,0
88881,7,7
26537,0,0
244352,0,0
3425,7,7
273451,2,2
18809,2,2
247433,0,0
771,0,6
66292,0,0
110566,3,3
54078,0,0
184825,3,3
262190,7,7
54906,1,7
159326,2,2
96116,0,0
236131,2,2
121260,5,5
234019,7,7
160668,6,6
100385,7,7
203614,6,6
113458,2,2
216829,0,4
195303,3,3
131015,4,4
190623,0,0
206653,3,3
240014,0,7
16673,7,7
257908,2,2
136951,3,3
269508,7,7
240465,0,0
96909,0,0
66804,2,2
243796,3,3
37397,3,3
285052,6,6
200125,4,7
150332,0,2
219063,6,6
66164,4,4
85971,6,6
278734,0,0
121984,1,1
145498,6,6
243454,5,6
76902,3,3
260676,7,7
124092,3,3
271658,6,6
183597,6,6
10540,3,3
89422,3,3
156742,6,6
76687,0,0
235200,0,0
124957,4,4
127964,7,7
9981,2,2
170544,3,3
125034,5,5
62004,0,7
251978,4,0
51655,1,1
19701,2,2
2768,6,6
88461,6,6
168067,6,6
207457,0,0
44518,1,1
66183,6,7
95835,5,5
264355,0,4
30837,6,6
127449,2,2
249221,7,7
62137,2,2
267096,4,4
72470,3,3
158089,4,4
186168,1,2
84537,2,2
46010,2,1
193294,7,7
69885,3,3
92651,7,0
83544,7,7
284120,0,0
176856,0,0
210199,1,2
265932,2,2
108650,3,3
177225,2,2
133606,0,1
91478,2,2
193514,1,1
160047,0,0
21658,2,2
207918,3,3
292296,4,4
189007,1,1
73388,0,0
134488,6,6
177307,6,6
69870,1,1
266300,0,0
241600,2,2
122510,6,6
239633,0,4
177749,6,6
92120,6,6
244937,2,2
231635,4,7
168964,3,3
284554,1,1
125,1,2
128463,4,4
124004,0,0
111072,2,2
141421,2,2
249747,2,2
155313,2,2
31379,4,4
90034,0,0
145415,4,0
178848,7,7
77176,6,6
269505,2,2
78301,2,1
200857,6,3
125545,2,2
248020,1,2
97910,4,3
16462,7,6
77338,3,3
95405,2,2
65169,7,7
83329,2,2
134814,2,2
233245,0,7
140674,3,1
255362,4,6
125879,6,6
169255,7,7
166904,4,1
221988,4,1
144486,4,4
17550,3,3
200094,6,6
190621,2,2
155873,3,3
26895,6,6
294951,5,5
289933,0,0
150249,3,3
220820,1,2
222124,3,3
233820,4,7
68873,2,2
250751,4,4
215050,3,3
93131,1,2
16155,2,1
241064,5,4
13980,6,6
160320,3,3
149676,6,6
134527,7,7
179506,1,1
177647,1,1
96875,2,2
204497,1,1
252103,6,6
163417,0,1
162272,0,0
283460,5,5
271697,2,1
188026,3,3
89023,2,2
10048,0,0
212966,6,6
36539,4,7
101569,1,1
210616,4,1
118527,5,4
149128,3,3
175190,2,1
30674,1,1
16356,1,1
218437,5,5
130840,6,6
7676,1,1
223759,1,1
57197,7,0
15370,6,7
55924,3,3
134643,6,6
101804,0,0
26345,7,7
31338,0,0
26165,2,1
221183,0,0
232660,5,4
15998,5,5
174964,2,2
201670,1,2
273526,7,7
245658,2,2
67533,7,0
216004,4,5
21822,5,0
200823,2,2
198194,1,1
132665,3,3
90047,2,2
165809,3,3
126078,4,4
56275,3,3
260371,7,7
101416,1,3
106634,6,6
106493,0,0
43788,3,3
178640,6,6
177374,6,6
155836,7,7
171541,0,0
142617,6,6
71855,3,3
221125,6,6
47966,1,1
162918,2,2
194589,6,6
128275,3,3
200210,1,2
41598,0,0
213831,2,2
20437,1,1
284312,7,7
185441,7,7
239160,4,4
151902,7,5
142681,2,2
160606,2,2
166350,6,6
137353,1,1
171552,3,3
265915,2,2
214697,3,3
8890,6,6
57775,2,2
115513,3,3
19559,0,0
153474,3,0
198841,0,0
256435,7,7
235304,7,7
57690,4,4
11120,2,1
45940,7,6
72914,5,5
209253,2,1
40987,1,1
133400,1,1
255530,3,4
173886,7,7
53477,4,7
276490,3,1
38813,6,6
157767,6,4
26221,3,3
210976,6,6
156328,2,2
3983,7,7
53613,6,4
25419,0,0
203676,5,2
41567,2,1
179779,0,0
175157,3,3
129750,1,1
103848,3,3
80866,4,7
150115,3,3
187948,2,2
26194,1,1
14643,3,3
216576,2,2
96800,3,7
99068,3,3
193408,7,7
263876,7,7
128930,1,2
182114,6,6
9530,6,3
86651,1,3
261211,1,6
91956,7,7
39244,2,2
89801,2,2
37875,0,0
103484,6,6
95410,2,2
247580,4,4
138545,7,4
143011,3,3
27467,0,7
11462,1,1
158583,3,1
53022,7,7
160665,1,1
275759,4,7
245707,7,7
24455,4,4
177677,1,1
229708,4,3
185234,2,2
193672,6,6
69612,3,0
91298,2,2
30514,5,4
34744,2,2
86754,2,2
77640,7,7
61150,6,6
138245,7,7
1249,0,0
182365,2,2
155249,1,1
270282,1,1
106071,3,3
195033,1,1
111330,1,2
252493,2,2
166049,3,3
275172,1,1
237075,6,6
216678,6,6
255101,4,7
163870,0,0
157905,1,1
269776,1,1
196842,2,2
11169,4,5
145560,3,3
239508,1,1
46898,1,1
259844,3,3
157872,5,7
60480,0,0
151678,6,6
24298,1,2
286364,4,0
31026,7,7
34219,6,6
128102,7,7
43792,7,7
9577,4,7
118578,1,1
174129,0,0
106588,1,1
259986,5,4
172330,1,1
192180,1,1
108662,2,2
108426,5,4
252576,2,2
21239,5,2
154958,6,6
84734,6,6
205050,4,5
56492,2,2
163110,6,6
68496,4,7
169246,5,5
113386,7,7
116481,3,3
178417,1,1
264618,4,2
222206,7,7
125242,0,0
38786,6,6
128713,2,2
149515,4,4
34983,2,2
212900,0,7
179252,4,4
131064,1,1
82795,3,3
11853,0,0
164998,0,0
93861,1,1
163861,6,6
7835,3,7
103067,7,7
67521,6,6
135985,1,1
270277,7,4
91905,4,6
154167,0,0
169117,1,1
196552,4,3
123058,3,3
225600,5,5
51015,0,0
187813,3,3
92601,0,0
266939,3,3
78576,3,4
67254,7,6
93135,6,6
250718,4,2
92673,0,0
136459,7,4
95387,6,6
258670,4,4
159539,6,6
125947,0,1
25008,2,2
181887,3,3
144031,3,3
239128,4,1
160321,4,4
153882,3,3
131782,3,7
278156,2,1
119743,2,2
36055,0,0
152343,2,2
93560,1,1
144481,6,3
198217,6,6
256865,5,7
121860,3,0
200426,3,6
99103,3,3
265922,3,3
59362,2,2
270943,2,1
15441,5,6
118613,6,4
9025,4,4
68357,7,1
88315,3,3
81703,7,4
240217,7,7
84192,2,2
206579,7,7
24122,7,7
108344,2,2
61449,1,1
235967,6,6
19368,4,4
181463,7,0
226582,3,3
142674,0,0
166525,1,1
250999,0,0
53180,6,6
20203,6,6
97469,0,0
36764,3,3
186475,7,7
131763,3,3
13209,4,4
137751,4,5
134346,7,7
155800,0,0
293434,4,4
59292,6,0
281642,1,1
15229,6,6
26763,3,4
180156,2,1
115272,3,3
12915,0,0
113480,6,6
189361,2,2
17972,3,3
239646,6,3
51426,3,6
15058,0,0
264095,7,7
269799,0,3
245853,2,2
101476,4,4
152761,2,3
173863,7,7
139202,3,3
64925,2,2
137791,2,2
25018,4,4
108845,7,7
123853,7,7
295135,6,6
8797,6,6
191244,0,0
168489,7,0
221811,1,1
26572,0,0
167325,0,7
97305,4,4
274170,3,0
159823,7,7
118017,4,4
219120,4,4
175738,2,2
164398,0,0
52711,3,3
197744,0,0
113912,1,1
203213,4,4
138260,4,5
67643,6,6
68093,7,7
265417,2,2
225213,7,7
171678,2,2
14588,5,4
54694,0,0
240629,2,1
108986,2,2
145316,5,4
166329,4,5
59272,1,1
155853,1,1
14241,0,7
60612,0,0
49609,3,6
84081,1,1
62025,3,3
135721,0,0
272313,2,2
197754,1,1
155770,3,3
277392,2,2
17752,4,4
148456,0,0
60506,7,7
85175,7,4
275060,3,3
259696,3,3
158177,3,3
36273,0,7
266893,2,2
121254,4,5
149139,3,3
131996,4,4
109448,1,2
201508,6,6
115423,2,0
198453,5,0
283766,3,3
225336,1,1
2141,2,2
258926,5,4
200065,6,6
245407,6,6
155907,2,2
80294,2,2
184156,6,6
271021,5,5
257387,2,2
83158,6,6
92701,2,2
138687,5,5
157293,3,3
235478,3,1
25906,4,4
268179,1,1
132819,4,0
45061,5,3
41429,3,1
208864,6,6
205073,1,1
260940,0,0
38722,4,4
196505,7,7
238846,0,0
135318,2,2
77108,2,0
199762,6,6
270233,4,1
252854,7,7
171609,0,0
244810,6,6
211485,4,1
177922,3,4
268771,0,7
91855,3,7
208484,6,6
124800,1,1
186219,4,3
113369,3,3
17635,2,2
3145,6,6
133812,0,0
54342,2,2
249445,0,0
238718,7,7
97319,0,0
120632,7,7
133449,0,0
249050,2,2
173299,4,4
35950,6,6
30271,1,1
88947,0,0
216081,0,0
260780,5,5
10805,6,6
34434,3,2
179688,6,6
59958,3,3
160471,2,1
291887,3,3
227226,2,2
12592,0,0
277445,1,1
197491,2,2
205640,1,1
39578,2,2
219099,1,3
242333,1,3
138373,0,0
69606,0,7
268459,7,7
53350,6,6
190731,7,7
171534,0,0
205888,2,1
203850,3,3
123811,7,7
78977,5,7
9029,7,0
229135,3,3
98917,7,7
59055,5,5
155870,7,7
60895,6,7
187024,6,6
14043,1,1
49489,3,3
182257,4,4
58046,3,6
245110,3,3
141135,1,2
257298,2,2
237502,3,3
109034,7,7
191878,4,6
22348,0,0
232396,0,0
54925,2,2
100288,2,2
238294,5,5
47944,2,2
91837,2,2
110910,6,6
3766,4,5
176280,7,7
225327,6,6
139736,0,0
212773,4,4
161921,3,3
235145,1,2
244988,2,2
203334,7,7
212561,2,2
207155,3,3
250406,2,2
6582,6,6
28606,5,6
164513,3,3
17086,4,4
113013,6,6
208149,7,4
132050,5,4
133921,7,7
121654,3,3
138758,1,1
113587,6,4
70296,2,2
282115,2,2
56340,6,6
62714,7,7
24945,3,3
50387,7,7
15217,3,3
229082,1,7
64646,3,3
5236,7,7
155514,6,6
3908,4,6
131023,2,2
128521,6,6
242923,3,3
112409,0,0
93693,0,0
272759,7,7
194745,7,4
167063,1,1
289661,7,4
32125,5,5
96725,2,2
201624,7,7
31823,1,1
206200,4,0
76468,1,0
212688,5,5
14069,0,0
204239,3,3
171112,2,2
178106,6,6
256679,7,7
123955,6,6
10770,6,6
167431,3,3
176165,6,6
204133,2,2
234087,7,7
53858,5,5
205175,0,0
203249,6,6
161000,7,7
74032,6,0
101178,6,6
176468,7,4
246064,7,2
7679,1,1
81757,5,5
172257,6,6
192150,6,6
113769,3,3
269891,7,7
232085,6,6
44786,0,4
224652,1,1
63150,5,5
11011,4,0
214435,6,7
216708,1,1
201334,3,3
218370,5,1
245986,2,2
4980,3,3
49581,6,6
131955,6,7
236348,0,0
234280,0,7
131514,6,6
2749,3,3
131762,3,3
92186,3,3
192365,6,6
181387,6,6
26238,3,3
40310,5,5
22200,2,1
212043,4,4
258887,2,2
132832,1,1
75970,3,7
210614,7,7
159005,0,2
270912,1,1
260773,7,0
244866,0,0
245876,7,7
106638,7,7
163850,6,7
251377,1,1
128389,6,6
212263,3,3
116731,3,3
82522,4,2
248417,2,2
232671,2,2
82803,1,1
250193,7,5
84126,1,2
200026,4,3
152855,3,3
171207,1,1
269834,0,0
49233,3,3
151565,1,1
111678,6,6
80833,2,2
77686,3,3
98049,0,0
197547,5,0
37967,3,3
96887,3,3
137924,7,0
95918,3,3
26294,1,1
200624,1,1
295079,4,7
251821,6,6
237236,4,4
254254,0,4
220034,1,1
241209,1,1
291107,3,3
271750,4,5
205336,1,2
183461,6,6
34590,2,2
29866,1,1
58268,0,0
223656,6,6
270565,2,2
274320,0,6
109790,2,1
121439,3,6
65987,4,4
155540,1,1
148485,1,1
110319,7,3
68603,3,3
134649,6,6
208989,1,1
31918,2,1
57926,2,2
91343,4,4
32124,2,2
75522,5,5
114055,0,7
98559,4,4
184070,0,7
193185,3,3
247529,2,2
280205,2,2
199329,0,0
13143,3,3
80385,2,2
35018,6,6
71568,2,1
48829,1,1
143352,2,2
209087,0,0
198394,7,0
168054,7,7
51099,7,7
100422,6,6
264781,1,1
212580,0,0
186896,3,4
214492,4,7
148982,0,0
73156,6,6
18043,2,2
256844,3,2
201207,0,3
34355,4,4
128961,1,1
201600,1,1
159695,6,6
67110,0,0
25244,1,1
262044,2,2
117443,6,6
215492,2,1
230860,2,2
130612,1,2
214784,2,2
55667,2,2
137937,2,2
97201,4,7
164630,0,0
256593,0,3
140191,4,5
127543,2,2
12044,3,4
132031,4,1
285286,7,3
208091,1,1
148824,5,5
101212,6,6
284365,4,7
78262,4,5
91003,0,0
222190,7,7
23029,6,6
74051,7,0
145282,2,2
86606,1,1
102835,7,7
30861,0,0
118213,6,6
73781,6,6
53224,6,3
223488,1,1
137834,6,6
207178,4,4
128082,2,2
169595,7,7
72246,0,0
107735,4,2
177484,5,4
102221,0,0
8554,0,0
139665,6,6
31335,4,4
93615,2,2
199033,0,0
267775,7,7
105751,3,6
246938,2,2
155128,2,1
269912,7,7
132971,3,3
85163,6,6
185013,5,6
117104,3,3
203905,7,7
150849,1,1
192796,3,1
88786,0,7
268755,4,5
248458,4,0
35788,2,2
265972,4,4
232176,7,2
63955,3,3
143621,1,1
79094,3,3
151040,1,1
155291,4,4
38268,0,6
1102,3,3
286457,6,6
80741,6,6
260951,7,7
68084,3,3
250172,2,2
15575,0,0
260260,2,2
173699,3,3
34317,7,7
44125,1,1
137843,3,3
47948,7,7
187343,0,0
252674,4,4
178710,3,3
123838,7,7
184199,1,1
153437,7,7
127678,4,4
141617,1,2
73770,1,2
152902,4,5
144766,7,4
264083,4,4
166107,7,7
92129,0,0
208145,3,1
201444,7,7
18089,7,0
251009,2,2
135727,7,7
270002,0,4
162080,2,2
35999,7,0
46791,7,0
239328,0,0
290667,4,2
75584,6,6
158412,1,1
201637,0,0
138262,3,3
246657,5,5
255473,1,1
58795,1,1
233518,3,3
18187,0,7
154375,7,7
222289,7,0
186095,7,7
87704,3,3
272762,2,2
24090,0,3
81874,6,6
45077,7,7
211783,5,2
18060,1,1
216228,2,1
103371,0,0
87558,6,6
34077,2,2
218557,0,0
254522,1,1
150334,6,6
37559,3,1
4725,3,3
144364,3,3
10821,2,7
86455,5,5
46246,6,6
11478,1,1
54145,6,4
233620,3,3
18596,7,6
44730,1,1
84632,3,3
45671,6,6
79154,1,1
117149,1,1
204982,0,0
97726,5,4
255795,3,3
83703,3,3
164255,7,7
153097,3,3
270668,4,7
282552,4,2
35412,1,1
14002,6,6
142160,1,2
69952,2,2
285264,3,3
216138,1,1
196478,3,3
233041,3,3
15074,2,2
128236,6,6
31993,3,3
62966,2,2
237704,3,3
114579,6,6
266173,2,2
268584,6,4
242432,2,2
62728,0,0
237037,3,3
21513,2,2
237195,1,1
190839,3,3
256459,0,0
168756,7,7
105810,7,7
285745,0,0
13829,4,3
51840,2,2
200452,2,2
273116,1,1
61640,0,0
225751,0,0
212634,2,2
107252,7,4
47149,0,0
71593,0,7
161341,1,1
149639,7,2
3989,7,7
210154,3,4
181693,6,6
16470,4,6
184354,6,6
165753,4,5
153894,4,5
64183,7,3
109078,6,6
293608,6,6
255699,6,6
83231,6,6
233986,7,7
205671,2,2
38449,6,6
234329,4,7
220177,7,7
144677,6,7
579,0,7
265573,6,7
125958,4,4
10404,3,3
68405,2,2
48188,7,7
126302,2,2
138228,5,5
121913,7,7
194451,2,1
157447,1,1
266027,7,7
48085,6,6
128299,0,0
21708,1,1
10343,6,6
135729,7,7
200284,7,6
32878,1,1
88326,6,6
43941,2,2
135886,2,2
91791,7,7
2313,3,3
213793,0,0
253574,3,0
212313,3,3
154265,5,5
248435,7,2
280361,5,5
294774,6,6
50998,7,7
87882,2,2
143485,2,2
221628,7,7
175558,7,7
171960,1,1
165626,4,7
130715,1,1
271753,7,7
286132,3,3
235155,1,4
218342,7,7
268196,7,4
231082,3,4
21082,0,0
153765,6,6
109221,0,0
249455,7,4
206010,3,0
254088,0,0
282659,0,0
36683,6,6
242692,0,0
128486,7,1
33535,1,2
211460,6,6
89077,1,1
76333,0,5
63957,1,1
162619,0,0
140760,4,0
221414,7,7
155616,6,3
266089,7,1
106345,3,3
260553,7,7
77266,7,6
95876,0,2
176516,5,5
106376,6,6
237319,0,1
86137,1,1
31895,5,5
118940,2,2
288342,7,7
46758,7,7
94741,6,7
223534,6,6
173914,2,2
251075,2,2
229899,2,2
272074,2,2
89238,0,0
241162,3,3
20154,7,7
41551,2,2
269559,1,1
266543,7,7
122178,1,1
214606,4,3
134229,0,0
110248,2,1
154152,0,6
20808,1,1
17556,6,6
90352,5,6
125357,5,2
109555,6,7
37415,7,3
246968,0,0
37627,3,3
185399,1,1
179961,0,0
205142,4,4
63298,3,6
62162,7,7
86373,3,4
54626,4,5
30133,4,4
246346,4,4
257757,4,7
10872,3,3
48303,2,2
82524,4,7
41566,0,0
198458,4,4
132023,3,3
65723,1,1
141008,4,4
34102,4,5
240007,1,1
211292,0,3
79552,5,5
244611,2,2
205776,7,7
38125,6,6
197771,1,1
150433,3,3
237725,1,1
190798,1,1
200899,6,6
40262,7,7
187567,0,0
77877,1,1
222034,3,3
123743,4,4
7804,4,4
107753,4,4
81006,4,4
171220,7,6
59756,0,0
9052,0,7
84232,3,3
235436,7,7
130908,3,3
70060,4,4
16718,7,7
221728,0,0
133156,6,6
115109,4,4
40573,1,2
241686,2,1
97871,1,1
219595,7,7
97738,2,2
70754,2,2
35222,3,3
260273,4,4
121123,7,7
165342,3,3
285362,2,2
211263,1,1
10901,3,3
134001,2,2
47472,3,3
293857,1,2
232851,7,7
161655,6,6
87063,6,6
138941,0,0
141577,2,2
144503,1,2
93251,5,6
106166,3,3
240503,3,3
271535,4,4
120757,0,7
136646,7,6
244245,0,0
291317,4,4
70621,6,6
236333,7,2
22209,4,6
201003,0,0
17231,0,2
211925,0,0
166932,7,6
92524,2,2
144733,7,7
95684,2,2
251644,2,2
218247,7,7
254606,4,1
56577,0,0
255959,2,2
240601,0,0
270826,7,7
11380,6,7
256046,3,3
151155,0,0
258205,7,7
256953,7,7
218317,0,6
77652,4,4
129643,7,7
124753,7,7
110686,0,0
955,2,2
260516,0,7
108620,7,3
220942,3,1
145604,7,7
177351,6,6
141820,3,3
181972,0,0
35226,2,1
95841,2,2
42097,0,3
41650,0,7
220907,3,7
60702,6,6
91659,0,0
63441,6,6
46926,0,0
47759,2,2
124819,3,4
128552,0,0
880,2,2
141914,4,3
221292,2,2
264801,2,2
155060,1,1
170667,3,3
266121,7,7
145444,4,4
60676,4,3
25584,6,6
95800,5,5
173315,6,6
135574,1,1
115628,6,6
205940,1,1
45070,1,1
67629,1,1
199034,0,0
198809,1,3
28093,4,7
75144,7,3
157556,0,0
282307,4,7
158435,1,1
43820,3,3
138016,6,3
185138,3,6
67733,6,6
21862,6,6
30400,2,2
199857,6,6
238283,1,1
20954,3,3
130694,4,4
266340,4,2
73601,6,6
272622,2,2
8730,4,4
205474,2,2
217873,2,1
176438,4,6
72298,7,7
154542,4,3
144874,3,3
112385,1,1
200400,2,1
23605,2,0
225309,1,1
203727,0,0
119769,1,1
12731,3,3
200660,0,0
248155,7,1
264854,0,0
213683,0,0
87484,1,1
276665,6,3
179087,3,3
155285,1,1
16152,6,6
205565,7,7
275454,5,0
245889,4,7
156202,2,2
125405,0,3
179159,1,1
27685,6,6
47074,2,2
63445,2,2
159502,0,0
107121,2,2
168426,6,6
206084,4,1
83738,0,0
144951,7,7
263324,1,1
101426,1,1
84947,1,4
183859,1,1
181406,3,6
33349,0,0
200300,1,1
224754,7,7
203229,2,2
157863,1,1
70602,0,7
19158,3,3
113512,7,7
282824,3,3
287119,1,2
88381,6,6
238836,6,6
214376,7,7
266784,0,7
86699,5,4
15296,7,7
136026,5,4
163761,5,5
60127,2,2
223919,3,3
3143,0,0
132038,5,5
94025,2,3
41707,6,6
242662,7,7
17848,6,6
166630,3,2
73987,3,3
253876,2,1
240113,2,2
84234,6,6
179307,3,3
232335,6,3
48656,0,0
20412,1,1
125054,4,7
229108,3,3
225537,2,2
169878,1,0
280138,4,4
237865,6,6
15616,4,0
59231,6,6
137775,3,3
170275,7,7
44649,1,1
231652,2,2
226592,7,7
89258,3,1
91564,0,0
88426,6,6
172159,4,6
51926,2,2
81390,6,6
254268,4,4
128596,3,0
257279,4,4
151370,2,2
68636,7,7
46365,1,1
88502,7,7
162677,1,1
74997,2,2
11282,4,2
78273,1,4
109797,6,6
35323,5,5
293405,6,6
208233,1,1
150007,2,2
192786,1,1
118878,1,1
73939,0,2
110429,1,1
12551,3,3
270970,4,7
