GalaxyID,class,pred
128066,6,6
50103,6,6
235772,6,6
76748,6,6
220488,6,6
58893,6,6
239526,6,7
23388,6,6
24191,6,6
271768,6,6
221689,6,6
287329,6,6
251986,6,6
31890,6,6
44703,6,6
83418,6,6
185429,6,6
632,6,6
238167,6,6
209217,6,6
179381,6,6
77117,6,6
198994,6,6
20203,6,6
87624,6,6
8049,6,6
176840,6,6
69243,6,3
47665,6,6
273554,6,6
139787,6,4
143466,6,6
35908,6,6
229145,6,6
224962,6,6
67956,6,4
102350,6,6
289757,6,6
22160,6,6
107058,6,6
155624,6,5
193262,6,6
226053,6,6
35447,6,6
63055,6,6
124150,6,6
225010,6,6
16752,6,0
53252,6,6
62883,6,6
289525,6,6
187709,6,3
47530,6,6
46995,6,6
151594,6,4
134303,6,6
195287,6,6
220910,6,6
204476,6,6
122660,6,6
201539,6,6
45130,6,6
234979,6,6
106634,6,6
237784,6,6
124160,6,6
174725,6,4
37724,6,6
34611,6,6
200857,6,6
45384,6,6
208999,6,6
33754,6,6
273776,6,4
250001,6,6
227522,6,6
215301,6,6
166715,6,6
243028,6,6
87522,6,6
156628,6,6
179569,6,6
97023,6,0
28919,6,6
118613,6,4
292881,6,6
36743,6,6
62305,6,6
276800,6,6
71405,6,4
74994,6,6
208366,6,6
63119,6,6
115322,6,6
86710,6,6
218757,6,6
219775,6,6
210621,6,6
66638,6,6
229894,6,0
24937,6,6
292198,6,6
155616,6,6
199542,6,6
67643,6,6
238277,6,6
94771,6,6
89605,6,6
59675,6,6
173654,6,6
280144,6,6
157810,6,6
117815,6,7
71980,6,6
34416,6,6
59735,6,6
191966,6,6
164319,6,6
214324,6,6
55538,6,6
16807,6,3
31149,6,6
229277,6,6
40479,6,6
2015,6,6
136102,6,6
157628,6,6
142960,6,6
84203,6,6
154816,6,6
129632,6,6
115508,6,6
152643,6,6
161655,6,6
150880,6,6
63618,6,6
18285,6,6
163414,6,6
110458,6,6
93980,6,6
155211,6,6
176569,6,6
49272,6,6
235849,6,6
237790,6,6
204311,6,6
3656,6,6
125898,6,6
184278,6,6
272931,6,4
127992,6,0
165714,6,6
260618,6,6
227291,6,6
212411,6,6
95763,6,6
252103,6,6
161373,6,6
221833,6,6
21197,6,6
197839,6,6
141772,6,6
20870,6,7
26236,6,6
48794,6,6
173186,6,6
108790,6,6
143458,6,6
261901,6,6
11319,6,6
154247,6,6
209331,6,6
213422,6,6
100022,6,7
186590,6,6
109475,6,6
51297,6,6
80251,6,6
55955,6,6
186604,6,6
238251,6,6
141351,6,6
164812,6,6
73224,6,6
195187,6,6
25690,6,6
174827,6,6
152527,6,7
246814,6,4
229825,6,6
173929,6,6
87142,6,6
39716,6,6
208783,6,6
252886,6,6
97516,6,6
39856,6,6
107734,6,6
203175,6,5
157472,6,6
86284,6,4
187707,6,7
179693,6,6
156448,6,6
169880,6,6
113713,6,6
118514,6,6
91300,6,6
83225,6,6
177925,6,6
239623,6,6
197257,6,6
31146,6,6
25106,6,6
17848,6,6
66792,6,6
85466,6,6
201557,6,6
258715,6,7
185309,6,6
188381,6,6
943,6,6
230592,6,6
85283,6,6
268586,6,4
16697,6,6
144677,6,7
11925,6,4
135125,6,6
54396,6,6
257966,6,6
204935,6,6
210327,6,6
209262,6,7
203711,6,6
91401,6,6
284981,6,6
194906,6,6
80723,6,6
229616,6,6
19074,6,6
258406,6,6
214426,6,6
72967,6,6
65166,6,6
113729,6,6
112793,6,6
76898,6,6
197763,6,6
96689,6,6
14568,6,6
134674,6,6
184592,6,6
108936,6,6
194843,6,6
232335,6,6
31402,6,6
138678,6,4
116363,6,6
270366,6,7
155464,6,6
13479,6,4
107003,6,6
272847,6,6
90436,6,6
167782,6,6
85923,6,6
63653,6,6
16846,6,6
244344,6,6
126752,6,6
56680,6,7
184568,6,6
153967,6,7
119875,6,6
294879,6,6
135196,6,6
35724,6,6
15666,6,3
220098,6,6
66147,6,6
140643,6,6
239140,6,6
160335,6,6
56254,6,6
183504,6,6
237949,6,6
95255,6,6
240085,6,6
50679,6,6
48958,6,6
166156,6,6
15658,6,6
53613,6,4
245774,6,6
179696,6,6
111456,6,6
153586,6,6
41103,6,7
157703,6,6
172658,6,6
91362,6,6
132303,6,6
70974,6,6
156956,6,6
7514,6,6
54386,6,6
164442,6,6
76652,6,7
198708,6,6
241431,6,6
154389,6,6
260979,6,7
116047,6,6
194303,6,6
272648,6,6
51579,6,6
69034,6,6
118880,6,6
116265,6,6
51384,6,6
91344,6,6
103195,6,6
69133,6,6
213884,6,6
141385,6,6
10315,6,6
92460,6,6
27400,6,6
200746,6,6
132368,6,6
100824,6,6
35764,6,6
57581,6,6
134567,6,6
125817,6,3
160199,6,0
70621,6,6
118033,6,3
178895,6,6
111038,6,0
95367,6,6
178979,6,6
137145,6,6
51660,6,6
76482,6,6
84639,6,6
241902,6,5
212515,6,6
117185,6,6
217402,6,7
196281,6,6
26370,6,6
240877,6,6
268203,6,6
158591,6,6
154907,6,4
79030,6,6
87255,6,6
98525,6,6
257159,6,4
113961,6,6
236837,6,4
179373,6,6
145125,6,6
207985,6,6
58250,6,6
233415,6,6
226617,6,6
36331,6,6
70540,6,0
274752,6,6
46597,6,5
130326,6,6
141005,6,6
126249,6,6
98761,6,6
176740,6,6
7891,6,6
209289,6,6
236653,6,6
119245,6,6
221300,6,6
186914,6,6
209814,6,6
209465,6,6
4540,6,6
2345,6,3
69810,6,6
106802,6,6
80337,6,6
77374,6,6
127461,6,3
280410,6,6
294039,6,6
128513,6,6
260723,6,6
195933,6,6
78021,6,6
17675,6,6
167677,6,6
44956,6,6
15055,6,6
248842,6,6
210695,6,6
163515,6,7
170789,6,6
241443,6,6
58762,6,5
165126,6,6
96508,6,6
78935,6,6
84342,6,6
46464,6,6
29988,6,6
41532,6,6
123955,6,6
176484,6,6
20150,6,6
174789,6,5
20697,6,6
232869,6,3
228686,6,6
186495,6,6
162169,6,6
88426,6,6
90737,6,6
92641,6,6
49824,6,6
213369,6,6
135796,6,6
19154,6,6
87914,6,6
177245,6,6
194265,6,6
91419,6,6
6524,6,6
17049,6,6
152143,6,6
26833,6,6
41320,6,6
19066,6,6
235333,6,6
137798,6,6
47398,6,6
79135,6,6
7356,6,6
49224,6,6
112284,6,6
154961,6,6
228839,6,6
150156,6,6
172647,6,6
179467,6,6
167722,6,6
37026,6,3
86305,6,6
122655,6,6
285052,6,6
170082,6,6
31392,6,6
277311,6,6
31593,6,6
36867,6,6
12168,6,6
92301,6,6
187555,6,6
10542,6,3
11856,6,6
160109,6,6
170475,6,6
137278,6,6
135628,6,6
136190,6,6
165988,6,6
144215,6,6
139521,6,6
165052,6,6
141182,6,6
217162,6,6
53670,6,6
199857,6,6
33804,6,6
154469,6,6
128021,6,6
250813,6,6
1465,6,6
173069,6,6
13571,6,6
57103,6,6
272065,6,6
137470,6,6
69037,6,4
222268,6,6
129892,6,6
107568,6,6
163227,6,6
175380,6,6
157491,6,6
43632,6,6
212345,6,6
229131,6,6
232085,6,6
152009,6,6
55487,6,6
17939,6,0
186300,6,6
47394,6,6
85595,6,6
225327,6,6
113689,6,6
195927,6,6
79499,6,6
85902,6,6
49501,6,6
97217,6,6
244669,6,6
88461,6,6
110144,6,6
28221,6,6
180687,6,6
166534,6,7
292207,6,6
254930,6,4
195730,6,6
116695,6,6
26918,6,6
20168,6,6
172563,6,6
264794,6,6
191768,6,6
88308,6,6
198437,6,4
88048,6,6
23625,6,6
10967,6,6
216438,6,6
2890,6,4
138993,6,7
44771,6,6
126074,6,6
72112,6,6
81426,6,5
236964,6,6
178577,6,6
200444,6,6
162539,6,4
82185,6,6
8806,6,6
143955,6,6
106924,6,6
69692,6,6
235517,6,0
156672,6,6
59161,6,6
208809,6,6
265218,6,4
207759,6,6
49190,6,6
243355,6,6
75462,6,6
160191,6,6
10306,6,6
256623,6,6
53742,6,6
225560,6,6
139504,6,6
30633,6,6
274619,6,6
193363,6,6
155756,6,6
150747,6,6
65850,6,6
105841,6,6
191828,6,6
173544,6,6
41069,6,6
151598,6,6
237471,6,6
224206,6,6
9832,6,6
26720,6,6
151708,6,4
182277,6,6
113185,6,6
63954,6,6
57703,6,6
218286,6,6
231726,6,6
109555,6,7
36915,6,6
37594,6,0
168995,6,6
112549,6,6
31704,6,6
135750,6,6
101362,6,6
121140,6,6
160152,6,6
16436,6,6
127082,6,6
175992,6,6
237511,6,6
226258,6,6
63612,6,6
229292,6,6
243446,6,6
190567,6,6
172604,6,6
159546,6,6
165847,6,6
38791,6,6
205646,6,6
151988,6,6
26635,6,6
177388,6,6
286884,6,3
103651,6,6
266126,6,6
245361,6,6
122092,6,6
229929,6,6
118471,6,6
224963,6,6
222699,6,6
213128,6,6
281902,6,6
167750,6,6
160467,6,6
208834,6,6
62973,6,6
221337,6,6
78419,6,6
78651,6,6
17556,6,6
41565,6,6
232175,6,4
103616,6,6
269397,6,6
195101,6,6
234164,6,6
76415,6,6
49831,6,6
152254,6,5
73818,6,6
212646,6,6
270732,6,6
149961,6,6
175602,6,6
37390,6,6
145105,6,6
73906,6,6
131720,6,6
278768,6,6
185109,6,6
173571,6,6
186837,6,6
223576,6,6
157310,6,6
67040,6,6
110363,6,6
32812,6,7
115392,6,6
163086,6,6
19644,6,6
184657,6,6
233354,6,6
15673,6,6
148399,6,6
127435,6,6
57133,6,6
154252,6,6
242003,6,4
122928,6,6
170059,6,6
122025,6,6
112937,6,6
176928,6,6
161756,6,4
16273,6,6
114386,6,6
25345,6,6
59668,6,6
81618,6,6
126211,6,6
187788,6,6
213767,6,6
41714,6,6
50802,6,6
234125,6,6
138257,6,6
83916,6,6
179845,6,6
2736,6,6
187190,6,6
51629,6,7
200575,6,6
238371,6,6
3356,6,6
198819,6,6
190546,6,6
187298,6,6
240096,6,6
108741,6,6
31610,6,6
55135,6,6
21631,6,6
184684,6,6
108213,6,6
68450,6,6
77388,6,7
218496,6,4
85561,6,0
11732,6,6
13473,6,6
221025,6,0
154862,6,6
153423,6,6
155544,6,6
221137,6,6
48722,6,6
3864,6,6
254861,6,6
199574,6,6
236913,6,6
271651,6,6
258960,6,6
244715,6,6
223006,6,6
96953,6,6
160668,6,6
100673,6,6
37655,6,6
133132,6,4
294626,6,6
106915,6,6
77365,6,6
120655,6,5
107745,6,6
231443,6,6
7606,6,6
289724,6,6
14959,6,3
269445,6,6
119876,6,6
28109,6,6
167668,6,6
126531,6,6
68173,6,7
125654,6,6
241078,6,6
279330,6,6
175642,6,6
8433,6,6
173897,6,6
190764,6,6
186326,6,6
116040,6,6
108216,6,6
227585,6,6
144861,6,6
155140,6,6
284217,6,6
8961,6,6
48766,6,6
262978,6,6
293189,6,6
15347,6,6
159472,6,6
269145,6,6
167769,6,6
154264,6,6
88143,6,6
33453,6,6
148558,6,6
3480,6,6
26466,6,6
48705,6,6
75872,6,6
176705,6,6
236908,6,3
260356,6,6
27939,6,6
89715,6,3
87576,6,6
180596,6,6
224116,6,0
32487,6,6
91335,6,6
248757,6,6
224890,6,6
235062,6,6
86226,6,6
13372,6,0
44930,6,6
271422,6,6
84926,6,6
79772,6,6
243914,6,6
148737,6,6
166667,6,6
207775,6,7
87106,6,6
215444,6,6
109297,6,6
62994,6,6
109914,6,6
39822,6,6
178841,6,6
288477,6,6
192716,6,6
137081,6,4
58701,6,7
196830,6,6
84864,6,6
235683,6,6
121481,6,6
170173,6,6
100843,6,6
139669,6,6
45925,6,6
63441,6,6
135537,6,6
112139,6,6
87583,6,6
176329,6,6
263738,6,6
65996,6,6
53256,6,6
84607,6,6
226052,6,6
157284,6,0
233351,6,6
91593,6,6
156514,6,7
28429,6,3
277507,6,0
229609,6,6
144730,6,4
200258,6,6
76573,6,6
95082,6,6
105467,6,6
261494,6,7
128625,6,6
44499,6,6
207080,6,6
177148,6,6
25687,6,6
95117,6,6
122695,6,6
58296,6,6
78772,6,6
95141,6,6
289409,6,6
77184,6,6
244991,6,6
158719,6,6
103148,6,6
51198,6,6
129260,6,6
228863,6,6
130533,6,6
159808,6,6
114365,6,6
26119,6,6
10947,6,7
45344,6,6
174779,6,6
214046,6,6
230456,6,6
291077,6,6
289819,6,6
25530,6,6
58118,6,6
73151,6,6
67707,6,6
219810,6,6
21334,6,3
237680,6,6
122510,6,6
170562,6,3
125043,6,6
241155,6,6
239446,6,6
27717,6,6
79582,6,6
79394,6,6
204154,6,6
293376,6,6
78528,6,6
214711,6,6
65177,6,6
59847,6,6
36799,6,6
274967,6,6
133903,6,6
137719,6,6
196494,6,6
263469,6,6
63694,6,6
197759,6,6
181515,6,7
165668,6,6
154933,6,6
3298,6,6
53386,6,7
236138,6,6
129861,6,6
8991,6,6
123314,6,6
255034,6,6
111819,6,6
185295,6,6
94741,6,7
109278,6,6
131875,6,6
2740,6,6
41986,6,6
136720,6,6
14021,6,6
26169,6,5
225584,6,6
178106,6,6
89896,6,0
259380,6,6
272392,6,6
35230,6,6
228298,6,6
35446,6,6
292861,6,6
105373,6,6
193816,6,6
290920,6,6
5183,6,6
122637,6,6
102944,6,6
206688,6,6
43668,6,6
185112,6,6
38197,6,6
166390,6,6
13292,6,7
268584,6,4
48850,6,6
20057,6,6
193702,6,6
218287,6,6
236667,6,6
68797,6,6
240502,6,6
34870,6,6
150025,6,7
137914,6,6
165161,6,6
218811,6,6
17999,6,6
25192,6,3
7423,6,6
8150,6,6
4656,6,3
96497,6,7
154048,6,6
112367,6,6
79724,6,6
21431,6,6
235814,6,6
95387,6,6
113409,6,6
211194,6,6
181730,6,6
121863,6,6
249356,6,6
71576,6,6
206587,6,6
156808,6,6
23272,6,6
24293,6,6
200766,6,6
20681,6,6
180940,6,6
32317,6,6
20310,6,6
200220,6,6
286658,6,6
51342,6,6
165319,6,6
35441,6,6
184596,6,6
127289,6,6
284562,6,7
62775,6,6
201213,6,6
113931,6,6
41723,6,6
230674,6,6
67022,6,6
162135,6,6
110855,6,6
239593,6,7
25852,6,3
177939,6,6
98181,6,6
70069,6,6
158547,6,7
174366,6,6
241986,6,3
242790,6,6
84979,6,6
163075,6,6
3353,6,6
145272,6,6
140134,6,6
125154,6,6
98886,6,4
73057,6,6
173585,6,6
3293,6,6
12691,6,6
74431,6,6
32727,6,3
176165,6,3
163891,6,6
130876,6,6
125311,6,6
124227,6,6
272896,6,6
223527,6,6
226136,6,6
84400,6,6
95794,6,6
78292,6,6
57755,6,6
25633,6,6
216866,6,6
226760,6,6
2904,6,6
110910,6,6
138469,6,6
152089,6,6
38287,6,6
206882,6,6
234876,6,6
87290,6,6
98298,6,6
117146,6,6
200566,6,6
257185,6,7
167474,6,6
108581,6,3
85631,6,6
78838,6,6
159669,6,6
62493,6,6
19126,6,6
107381,6,6
31051,6,6
76862,6,6
72925,6,6
26849,6,6
214361,6,6
87368,6,6
103808,6,6
201888,6,6
57803,6,6
149636,6,6
116531,6,6
45400,6,6
164959,6,6
143280,6,6
208665,6,6
80145,6,6
82702,6,6
248031,6,7
282560,6,4
67521,6,6
91392,6,6
40536,6,6
112113,6,6
220194,6,6
37916,6,6
13892,6,6
46735,6,6
174300,6,6
203292,6,6
152498,6,6
58784,6,6
818,6,6
218115,6,6
218632,6,5
84986,6,6
232316,6,6
85220,6,6
200968,6,6
137685,6,6
208979,6,6
176790,6,6
10075,6,6
44272,6,0
131856,6,6
81287,6,6
265383,6,7
187785,6,5
210289,6,6
235946,6,6
164510,6,0
248569,6,6
245443,6,6
51438,6,6
21435,6,6
92606,6,6
141310,6,6
189179,6,6
108677,6,6
139692,6,6
217230,6,6
163244,6,6
138543,6,6
24834,6,6
36149,6,6
55087,6,6
220726,6,3
135910,6,6
85543,6,6
245312,6,6
222996,6,6
46931,6,6
286410,6,4
182252,6,6
228862,6,6
46246,6,6
159825,6,6
205384,6,6
142216,6,6
157446,6,6
100151,6,6
160216,6,7
150792,6,6
50776,6,6
230872,6,6
149543,6,6
105960,6,6
52198,6,6
261175,6,6
278827,6,6
80090,6,6
265820,6,7
78404,6,3
60545,6,6
152644,6,6
140979,6,7
213424,6,6
175674,6,6
56115,6,4
131290,6,6
44258,6,6
164317,6,5
58140,6,6
170540,6,6
51808,6,6
232829,6,6
22277,6,6
76359,6,6
247874,6,6
20158,6,6
281606,6,7
219063,6,6
167530,6,6
163831,6,6
166279,6,6
196933,6,6
199684,6,6
21722,6,6
117671,6,6
229701,6,6
204638,6,6
9406,6,7
226503,6,3
57453,6,6
39423,6,6
155357,6,6
231856,6,6
92120,6,6
157068,6,6
49064,6,6
179688,6,6
12739,6,6
54711,6,6
15866,6,6
159429,6,6
69761,6,0
7847,6,6
4896,6,4
28418,6,6
89197,6,6
63904,6,6
47302,6,6
132575,6,6
175439,6,6
25237,6,6
125672,6,4
18532,6,6
184230,6,6
34022,6,4
31009,6,6
101538,6,6
210851,6,6
143874,6,6
91665,6,0
69851,6,6
260757,6,7
125868,6,6
62064,6,6
166948,6,6
199421,6,6
42034,6,6
242098,6,6
187340,6,6
229538,6,6
265593,6,6
182131,6,6
198118,6,6
238111,6,6
245395,6,6
135418,6,6
176733,6,4
119016,6,6
110305,6,3
13184,6,6
239891,6,6
191322,6,6
284553,6,6
145439,6,6
200598,6,6
65886,6,6
233227,6,6
232025,6,6
223056,6,6
149194,6,6
65263,6,6
237354,6,6
235916,6,6
76274,6,6
224707,6,6
240072,6,6
32392,6,6
110794,6,6
233225,6,6
174449,6,6
18479,6,6
286529,6,6
265617,6,6
174264,6,6
158419,6,0
220074,6,5
168560,6,6
38757,6,6
118560,6,0
122037,6,6
132230,6,6
155717,6,6
47890,6,6
138088,6,6
165278,6,6
62545,6,6
35589,6,6
231358,6,6
83231,6,6
112616,6,6
15544,6,6
121130,6,6
56550,6,6
270754,6,6
111013,6,6
215344,6,6
194900,6,6
142626,6,6
108567,6,6
37787,6,6
233388,6,6
68882,6,6
105376,6,6
280542,6,6
35018,6,6
269519,6,3
181509,6,6
292578,6,6
58799,6,6
237535,6,6
36422,6,6
59977,6,4
193242,6,6
97711,6,6
156075,6,6
154365,6,6
152376,6,6
200557,6,6
106010,6,3
224108,6,4
96644,6,0
48784,6,6
168183,6,6
38738,6,6
6582,6,6
185697,6,6
194181,6,6
125057,6,6
236198,6,6
162819,6,6
128145,6,6
177374,6,6
141888,6,6
222018,6,6
120832,6,6
213487,6,3
209378,6,6
178761,6,6
108599,6,6
51802,6,6
76098,6,6
142716,6,6
35469,6,7
88926,6,6
101899,6,6
65226,6,6
131482,6,4
78166,6,6
122905,6,6
293806,6,6
152279,6,6
117781,6,6
133063,6,6
117252,6,6
116681,6,6
58929,6,6
9640,6,6
257998,6,6
23046,6,6
101020,6,6
227887,6,6
235967,6,6
18189,6,3
17597,6,6
108413,6,6
55144,6,6
258660,6,3
73967,6,6
144226,6,6
213288,6,6
127705,6,7
281569,6,6
255744,6,6
192615,6,6
46387,6,3
195444,6,6
51063,6,6
43823,6,6
167625,6,6
150385,6,6
214318,6,6
56421,6,6
71529,6,6
108043,6,6
15958,6,6
27241,6,6
158488,6,0
156435,6,6
26958,6,6
209717,6,6
27440,6,3
55469,6,6
211367,6,6
37998,6,6
64767,6,6
136663,6,6
168916,6,6
185145,6,6
235379,6,6
115364,6,6
36005,6,4
98566,6,6
211818,6,6
209639,6,7
102762,6,6
45407,6,6
112850,6,6
71133,6,6
217124,6,6
5092,6,6
109410,6,6
184280,6,6
260507,6,6
86959,6,0
70649,6,6
205765,6,6
258923,6,6
57299,6,6
79226,6,6
239874,6,6
88507,6,6
8291,6,6
109971,6,0
198065,6,6
178144,6,6
54608,6,6
8293,6,6
171341,6,6
233234,6,6
46642,6,6
227586,6,6
245407,6,6
90286,6,7
123971,6,6
2757,6,6
150967,6,6
269676,6,4
61699,6,6
32200,6,6
188825,6,6
177749,6,0
138980,6,6
211475,6,0
204628,6,6
109255,6,6
247414,6,6
35950,6,6
7458,6,7
110169,6,3
15755,6,6
84063,6,6
281328,6,6
8673,6,6
229968,6,6
180925,6,6
92852,6,6
204650,6,6
287670,6,6
225054,6,6
151498,6,0
207059,6,6
182505,6,6
85300,6,7
244961,6,6
10663,6,6
136314,6,4
88381,6,6
42208,6,6
192365,6,6
68151,6,6
208403,6,6
79789,6,6
52969,6,6
41415,6,6
43991,6,6
239213,6,6
193734,6,6
76396,6,6
173719,6,6
246813,6,7
129760,6,6
64776,6,6
211635,6,4
22159,6,6
290420,6,6
128344,6,6
213373,6,7
182323,6,7
13736,6,6
58766,6,6
207767,6,6
192332,6,6
70557,6,6
58837,6,0
207483,6,6
153281,6,6
77556,6,6
231677,6,6
35003,6,6
283136,6,6
229289,6,6
19389,6,6
185143,6,6
76293,6,6
4696,6,6
229672,6,6
209417,6,6
679,6,6
222565,6,6
242999,6,6
184354,6,6
106083,6,4
71429,6,6
80321,6,6
288880,6,6
52577,6,6
272140,6,6
139740,6,6
163312,7,0
209919,7,7
259683,7,7
94183,7,0
123879,7,7
39140,7,7
246949,7,7
208388,7,2
187938,7,3
59661,7,7
18279,7,0
256839,7,7
79233,7,6
71836,7,2
230553,7,0
83134,7,7
74352,7,1
101280,7,7
25253,7,7
270112,7,1
27557,7,0
25595,7,7
30163,7,1
26211,7,4
49655,7,4
54391,7,7
272014,7,7
44375,7,7
251280,7,3
117313,7,7
249452,7,7
73861,7,7
7059,7,7
216085,7,7
160949,7,5
163272,7,7
53461,7,7
260982,7,3
144370,7,7
168003,7,4
141712,7,6
144733,7,7
137928,7,7
110308,7,7
84248,7,7
236990,7,7
239183,7,7
52016,7,0
128123,7,2
254415,7,7
28627,7,4
263778,7,0
145143,7,7
170315,7,7
46883,7,7
47884,7,7
19452,7,7
18304,7,0
47678,7,5
230016,7,7
212476,7,7
209723,7,7
266283,7,7
88881,7,7
192045,7,7
136574,7,7
105839,7,7
162068,7,7
293945,7,6
149291,7,7
178420,7,7
89577,7,7
215432,7,7
40036,7,0
148517,7,7
93737,7,3
195930,7,3
204696,7,0
263849,7,1
73981,7,7
175556,7,7
33347,7,6
66267,7,7
164158,7,7
166065,7,3
144245,7,4
217968,7,7
35275,7,7
261848,7,5
224639,7,7
199343,7,7
266538,7,1
12817,7,3
186366,7,7
184325,7,0
96323,7,7
155641,7,7
185667,7,7
259604,7,7
266718,7,7
265077,7,3
61861,7,7
181151,7,7
171132,7,2
118957,7,7
65460,7,6
125686,7,4
110710,7,7
289064,7,7
239873,7,7
110447,7,7
143332,7,7
244400,7,0
103618,7,0
110548,7,6
3732,7,3
293740,7,4
35129,7,7
57801,7,6
117439,7,7
170375,7,7
199902,7,3
107494,7,6
125344,7,7
31056,7,7
110097,7,7
249310,7,1
19757,7,6
237923,7,7
207774,7,5
211540,7,7
144622,7,0
59543,7,0
69207,7,4
269772,7,7
153109,7,7
25612,7,7
173242,7,7
158131,7,0
220505,7,7
54348,7,3
153447,7,4
182334,7,7
53560,7,7
110753,7,5
210047,7,7
204193,7,3
190647,7,7
247231,7,7
160129,7,5
41890,7,7
138990,7,0
2247,7,0
178799,7,7
88505,7,7
209908,7,7
44541,7,7
275426,7,7
133025,7,7
150789,7,0
16192,7,7
93471,7,7
269102,7,7
165733,7,4
109636,7,0
18594,7,7
206235,7,7
34980,7,3
111239,7,3
190960,7,7
18934,7,0
34540,7,3
186301,7,7
64161,7,7
61845,7,7
142543,7,5
20990,7,7
176327,7,4
135837,7,7
249878,7,7
218849,7,7
53880,7,7
51395,7,7
165828,7,7
17902,7,7
27738,7,7
179767,7,7
172610,7,7
76409,7,6
14558,7,7
122611,7,7
16534,7,4
41449,7,0
270405,7,7
238767,7,1
124915,7,5
74268,7,7
119922,7,7
205355,7,5
261095,7,5
259922,7,0
136442,7,7
173107,7,5
95919,7,7
74746,7,7
103526,7,7
238260,7,7
21345,7,7
121072,7,0
240953,7,7
49146,7,7
12842,7,1
263020,7,7
229150,7,7
251148,7,7
258195,7,4
291658,7,0
139265,7,0
62633,7,7
193467,7,4
206931,7,7
83195,7,7
203877,7,7
183986,7,7
109263,7,7
209440,7,7
3723,7,0
140600,7,7
280065,7,7
223251,7,7
168766,7,7
90038,7,7
214865,7,7
224751,7,7
85022,7,7
102835,7,7
18465,7,7
222190,7,7
242696,7,7
9003,7,7
39255,7,7
217921,7,3
120373,7,4
214187,7,7
71063,7,0
253287,7,0
232984,7,4
216400,7,7
81285,7,7
87187,7,2
41850,7,7
52142,7,7
195469,7,7
183709,7,7
266089,7,7
137838,7,4
179234,7,7
163178,7,7
178328,7,7
232427,7,7
114318,7,7
47837,7,7
197866,7,6
23484,7,7
262735,7,7
69190,7,7
245116,7,3
199717,7,3
229166,7,7
182144,7,7
26353,7,7
236333,7,2
76905,7,4
232780,7,7
134610,7,7
68357,7,1
285966,7,7
261217,7,7
154754,7,7
20563,7,7
144302,7,7
134311,7,7
151640,7,7
77673,7,7
228434,7,1
235359,7,0
257325,7,7
258257,7,4
283130,7,7
209582,7,7
198888,7,7
81703,7,4
172594,7,4
179922,7,3
128627,7,7
123243,7,7
264667,7,0
110355,7,4
46988,7,7
154648,7,1
54464,7,7
170010,7,7
134117,7,7
75984,7,7
108894,7,7
95730,7,6
73600,7,7
185354,7,7
295140,7,7
44790,7,7
139096,7,1
63160,7,7
126629,7,7
228098,7,7
125392,7,3
100075,7,1
85566,7,7
224701,7,7
152395,7,7
131226,7,7
8227,7,6
69966,7,7
243563,7,7
27794,7,3
223478,7,7
3314,7,0
195393,7,0
8701,7,0
161219,7,7
84195,7,7
213908,7,7
181283,7,7
86839,7,7
278628,7,7
206955,7,7
112456,7,3
186460,7,4
242182,7,0
4787,7,5
163080,7,5
36738,7,1
64680,7,3
126860,7,7
91120,7,7
11981,7,7
108681,7,6
118551,7,0
169766,7,7
240992,7,7
260501,7,7
223491,7,7
53279,7,0
9665,7,7
184224,7,7
24517,7,0
219367,7,7
240707,7,7
91265,7,7
158265,7,7
208602,7,7
160736,7,7
218097,7,7
152575,7,3
158885,7,7
218658,7,7
26360,7,7
201393,7,7
111094,7,7
85115,7,5
109057,7,0
40469,7,1
250003,7,7
188767,7,3
107727,7,7
261742,7,7
247539,7,4
270038,7,0
216041,7,0
58759,7,7
37423,7,6
221624,7,7
248693,7,7
242785,7,6
227448,7,7
55800,7,7
127288,7,7
129257,7,5
182024,7,7
237800,7,7
58810,7,4
265347,7,1
75171,7,0
193538,7,7
90661,7,4
112042,7,7
41001,7,7
254831,7,7
245642,7,7
64011,7,3
235436,7,7
133921,7,7
13900,7,6
160900,7,7
188561,7,5
88236,7,7
210869,7,0
49357,7,6
198728,7,0
207332,7,7
49823,7,7
58558,7,7
207531,7,7
7698,7,1
53859,7,3
266423,7,7
3575,7,7
218280,7,7
67601,7,3
46785,7,0
197420,7,4
176019,7,2
237514,7,6
247724,7,0
168537,7,7
236231,7,7
112523,7,4
218668,7,7
175259,7,2
267034,7,4
78469,7,7
107664,7,7
246647,7,7
166224,7,7
139509,7,3
10035,7,0
117225,7,6
44223,7,7
119124,7,7
84813,7,7
68545,7,7
120309,7,7
41528,7,7
229994,7,7
30310,7,7
260859,7,7
78848,7,7
19747,7,7
233936,7,7
3825,7,6
81830,7,5
245707,7,7
152804,7,7
95910,7,7
89802,7,7
263617,7,7
74077,7,7
26550,7,7
152264,7,7
124364,7,4
203250,7,7
133943,7,7
256539,7,4
829,7,7
190503,7,5
219141,7,7
239754,7,7
244326,7,1
83436,7,3
90356,7,7
153705,7,7
74191,7,4
149329,7,7
263290,7,7
254529,7,4
68892,7,7
184945,7,0
61800,7,7
216193,7,7
254918,7,3
264057,7,7
86728,7,6
172392,7,7
18396,7,7
32337,7,5
224770,7,4
66553,7,7
12223,7,7
185132,7,6
271636,7,1
263090,7,7
156421,7,3
46658,7,7
71256,7,7
100547,7,0
20385,7,7
264151,7,7
134046,7,7
23703,7,6
46534,7,7
205728,7,7
221642,7,7
101952,7,4
